杨旭波,副主任医师,眼科,四川大学华西医院,￥300
顾宇,副主任医师,妇科,北京协和医院,未开通
盛滋科,主治医师,门诊感染病,上海交通大学医学院附属瑞金医院,未开通
汪雯雯,副主任医师,妇科,华中科技大学同济医学院附属同济医院,未开通
李超,主治医师,肾内科,北京协和医院,未开通
沈珠军,主任医师,心内科,北京协和医院,未开通
王月华,主任医师,皮肤科,复旦大学附属华山医院浦东院区,￥300
饶可,副主任医师,泌尿外科,华中科技大学同济医学院附属同济医院,￥100
杨欢,副主任医师,泌尿外科,华中科技大学同济医学院附属同济医院,￥99
高文翔,主治医师,耳鼻咽喉科,中山大学附属第一医院,暂无排班
郭昊,副主任医师,皮肤科,中国医科大学附属第一医院,￥100
倪小健,主治医师,普外科,复旦大学附属中山医院,暂无排班
杨泉林,主治医师,心外科,复旦大学附属中山医院厦门医院,未开通
李正秀,主治医师,皮肤科,中国医科大学附属第一医院,未开通
李锋,副主任医师,皮肤科,复旦大学附属华山医院,￥400
张峰,主任医师,心内科高级专家门诊,复旦大学附属中山医院,￥1000
常红,主任医师,血液内科,四川大学华西医院,￥600
于南,副主任医师,核医学科,四川大学华西医院,暂无排班
徐蔚海,主任医师,神经科,北京协和医院,未开通
朱小华,副主任医师,皮肤科,复旦大学附属华山医院,￥500
蒋卫民,主任医师,感染发热,复旦大学附属华山医院,￥300
李凯,副主任医师,消化内科,西京医院,未开通
孙晓红,主任医师,消化内科,北京协和医院,未开通
王朵勤,主治医师,皮肤科,复旦大学附属华山医院,￥200
舒慧君,主任医师,消化内科,北京协和医院,￥1000
赵鑫,住院医师,骨科,四川大学华西医院,￥39
陈平波,副主任医师,妇科,华中科技大学同济医学院附属同济医院,￥100
曹玉珍,主任医师,神经科,北京协和医院,未开通
杨勤萍,主任医师,皮肤科,复旦大学附属华山医院,￥600
汤正义,主任医师,门诊内分泌,上海交通大学医学院附属瑞金医院,未开通
邵长周,主任医师,呼吸内科,复旦大学附属中山医院,￥700
曹德宏,主治医师,泌尿外科,四川大学华西医院,￥200
王作鹏,主治医师,普外科,复旦大学附属儿科医院,￥80
刘智,主任医师,产前诊断,复旦大学附属妇产科医院黄浦院区,￥299
孙曦羽,副主任医师,基本外科,北京协和医院,未开通
杨志梅,主治医师,血液病研究所,北京大学人民医院,暂无排班
刘强,副主任医师,肾内科,中国医科大学附属第一医院,￥80
石秀,住院医师,整形外科,西京医院,暂无排班
王汉民,副主任医师,肾病内科,西京医院,未开通
